id,total_kills,total_deaths,total_time_played,total_planted_bombs,KD,cluster
76561197961630274,224.0,123.0,6489.0,2.0,1.8211382113821137,0
76561197972206066,2951.0,3248.0,145626.0,82.0,0.9085591133004927,0
76561197973831379,20.0,30.0,2847.0,2.0,0.6666666666666666,0
76561197974743606,432.0,778.0,26388.0,5.0,0.5552699228791774,0
76561197976420100,284.0,425.0,28228.0,8.0,0.668235294117647,0
76561197976497501,0.0,0.0,0.0,0.0,0.0,0
76561197977283696,77168.0,57589.0,6730936.0,2888.0,1.3399781208216848,1
76561197977760826,14391.0,13122.0,668016.0,192.0,1.0967078189300412,0
76561197977833556,26878.0,19087.0,1960925.0,1378.0,1.408183580447425,0
76561197978765847,38327.0,36042.0,3308666.0,2145.0,1.0633982575883691,1
76561197979961972,2681.0,1709.0,162819.0,51.0,1.5687536571094207,0
76561197983420404,59534.0,68539.0,5895058.0,5863.0,0.8686149491530369,1
76561197984986960,76953.0,40660.0,3069804.0,1516.0,1.8925971470732907,1
76561197987544989,5126.0,4993.0,446894.0,390.0,1.0266372922090927,0
76561197990505548,2141.0,890.0,92568.0,157.0,2.40561797752809,0
76561197991452907,57517.0,48228.0,2726998.0,901.0,1.1926059550468608,1
76561197992368711,1507.0,1635.0,71826.0,10.0,0.9217125382262997,0
76561197993548599,17327.0,17121.0,1392736.0,1596.0,1.0120320074761988,0
76561197993917608,11945.0,21793.0,745307.0,348.0,0.5481117790116092,0
76561197995419029,16082.0,5885.0,315211.0,231.0,2.7327102803738317,0
76561197996877191,259.0,155.0,12515.0,23.0,1.6709677419354838,0
76561197997688256,30892.0,330367.0,13521631.0,642.0,0.09350812883853411,2
76561197997974460,3879.0,3588.0,297672.0,323.0,1.0811036789297659,0
76561197997989514,73967.0,85645.0,4671981.0,1938.0,0.863646447545099,1
76561197999888581,2360.0,2779.0,167578.0,62.0,0.8492263404102195,0
76561198003194516,104336.0,87635.0,4265756.0,1454.0,1.1905745421349918,1
76561198003380694,8017.0,10105.0,487447.0,54.0,0.7933696190004949,0
76561198004179694,1378.0,112.0,23188.0,14.0,12.303571428571429,0
76561198004738708,37319.0,36180.0,2928851.0,2369.0,1.0314814814814814,1
76561198005132443,381.0,656.0,43116.0,9.0,0.5807926829268293,0
76561198006240588,8079.0,7315.0,281034.0,40.0,1.104442925495557,0
76561198006903539,373.0,587.0,31090.0,5.0,0.6354344122657581,0
76561198007766136,6288.0,5809.0,414056.0,227.0,1.0824582544327768,0
76561198008294601,878.0,502.0,17690.0,1.0,1.749003984063745,0
76561198009063795,70816.0,58926.0,4515099.0,3207.0,1.2017785018497777,1
76561198009578225,91947.0,59299.0,5827938.0,4508.0,1.5505657768259162,1
76561198010159293,72.0,143.0,8901.0,4.0,0.5034965034965035,0
76561198011063361,462.0,610.0,57536.0,23.0,0.7573770491803279,0
76561198011823133,129.0,137.0,5655.0,2.0,0.9416058394160584,0
76561198013887480,58411.0,55898.0,5033655.0,4764.0,1.0449568857561988,1
76561198014576372,2865.0,3494.0,99658.0,11.0,0.819977103606182,0
76561198015691740,443.0,420.0,18892.0,2.0,1.0547619047619048,0
76561198016172300,24411.0,21335.0,1505825.0,1019.0,1.1441762362315444,0
76561198017698954,104964.0,158087.0,13415759.0,11782.0,0.6639635137614098,2
76561198018063963,0.0,0.0,0.0,0.0,0.0,0
76561198018323355,59223.0,44878.0,3408498.0,2468.0,1.3196443691786621,1
76561198018611271,18010.0,16563.0,1040549.0,817.0,1.0873634003501782,0
76561198018701156,66895.0,66284.0,5701658.0,1446.0,1.0092179108080381,1
76561198019928558,680.0,723.0,30754.0,7.0,0.9405255878284924,0
76561198020483322,28962.0,24571.0,1495775.0,890.0,1.1787066053477677,0
76561198020705127,74.0,76.0,6649.0,8.0,0.9736842105263158,0
76561198021942219,5878.0,4023.0,271599.0,89.0,1.4610986825751926,0
76561198026175143,15.0,36.0,3409.0,1.0,0.4166666666666667,0
76561198027960323,8206.0,15203.0,1125544.0,1283.0,0.5397618891008353,0
76561198028985624,0.0,0.0,0.0,0.0,0.0,0
76561198029275182,2439.0,396.0,45910.0,119.0,6.159090909090909,0
76561198031727938,5692.0,55392.0,70141.0,14.0,0.10275852108607741,0
76561198033173282,6944.0,6259.0,613470.0,418.0,1.1094424029397667,0
76561198034423040,25046.0,26299.0,633613.0,332.0,0.952355602874634,0
76561198035497939,858.0,391.0,42416.0,105.0,2.1943734015345266,0
76561198035729488,32.0,42.0,3279.0,2.0,0.7619047619047619,0
76561198036686062,42468.0,34629.0,2132217.0,1703.0,1.2263709607554363,0
76561198038575105,24593.0,33824.0,1609194.0,1156.0,0.727087275307474,0
76561198038607315,901.0,1076.0,22822.0,1.0,0.837360594795539,0
76561198039421493,0.0,0.0,0.0,0.0,0.0,0
76561198040429927,79.0,156.0,6215.0,1.0,0.5064102564102564,0
76561198040505647,31744.0,25987.0,2009648.0,1221.0,1.2215338438449994,0
76561198040777688,138.0,8598.0,464914.0,7.0,0.016050244242847175,0
76561198041857045,94007.0,84673.0,6111602.0,10074.0,1.1102358484995216,1
76561198042080577,51477.0,57959.0,4598346.0,1207.0,0.8881623216411602,1
76561198042702635,1359.0,349.0,35137.0,53.0,3.8939828080229226,0
76561198044036459,408.0,488.0,18318.0,3.0,0.8360655737704918,0
76561198046603839,36.0,77.0,4386.0,4.0,0.4675324675324675,0
76561198047306411,17553.0,14945.0,855340.0,544.0,1.174506523921044,0
76561198047412735,33.0,91.0,8894.0,2.0,0.3626373626373626,0
76561198048556641,33326.0,25936.0,1936757.0,1217.0,1.2849321406539174,0
76561198048925367,4495.0,4971.0,259317.0,46.0,0.9042446187889761,0
76561198049025080,692.0,860.0,51024.0,7.0,0.8046511627906977,0
76561198049040909,4378.0,4560.0,273617.0,26.0,0.9600877192982457,0
76561198050538255,460.0,507.0,30246.0,13.0,0.9072978303747534,0
76561198052929205,1935.0,1856.0,141315.0,59.0,1.0425646551724137,0
76561198054495579,327.0,475.0,21679.0,11.0,0.6884210526315789,0
76561198054565212,1029.0,1732.0,132667.0,141.0,0.5941108545034642,0
76561198055116779,2447.0,2883.0,80520.0,6.0,0.8487686437738466,0
76561198057870230,44469.0,38838.0,2200105.0,925.0,1.1449868685308204,0
76561198059530437,15176.0,21656.0,1282183.0,471.0,0.7007757665312153,0
76561198059640025,2410.0,2323.0,172283.0,69.0,1.0374515712440808,0
76561198061796576,84370.0,95593.0,5255026.0,3555.0,0.8825960059837017,1
76561198061961608,4951.0,3792.0,338297.0,295.0,1.3056434599156117,0
76561198063193503,2996.0,2708.0,197982.0,71.0,1.106351550960118,0
76561198063526576,18237.0,3241.0,405325.0,395.0,5.626966985498303,0
76561198063904137,2595.0,1805.0,153978.0,151.0,1.4376731301939059,0
76561198065135851,105.0,262.0,27736.0,9.0,0.40076335877862596,0
76561198066054025,8628.0,6800.0,583624.0,471.0,1.2688235294117647,0
76561198067643301,35602.0,30989.0,2234392.0,1198.0,1.148859272645132,0
76561198067840269,42476.0,40518.0,3057951.0,1788.0,1.048324201589417,1
76561198068216224,510.0,495.0,25398.0,3.0,1.0303030303030303,0
76561198068273460,70751.0,75032.0,6378869.0,2693.0,0.9429443437466681,1
76561198068580886,615.0,577.0,68819.0,42.0,1.0658578856152514,0
76561198070373653,18857.0,20424.0,1689974.0,1723.0,0.9232765374069722,0
76561198070915769,97.0,145.0,6956.0,1.0,0.6689655172413793,0
76561198071172373,59378.0,51547.0,3657024.0,1805.0,1.1519196073486333,1
76561198072020534,42300.0,35552.0,2704346.0,2054.0,1.1898064806480648,1
76561198073811838,1688.0,1593.0,70896.0,2.0,1.0596359070935342,0
76561198075190189,1373.0,587.0,42302.0,182.0,2.3390119250425894,0
76561198076829792,16485.0,11561.0,838397.0,517.0,1.4259147132600987,0
76561198077142686,163055.0,135524.0,7912080.0,3568.0,1.2031448304359376,2
76561198077611538,10866.0,7570.0,270747.0,21.0,1.4354029062087186,0
76561198083961931,68936.0,61696.0,4108731.0,2155.0,1.1173495850622406,1
76561198084702785,41.0,94.0,5873.0,9.0,0.43617021276595747,0
76561198085042386,5983.0,5406.0,531637.0,222.0,1.1067332593414725,0
76561198085407072,34974.0,28770.0,1042187.0,300.0,1.2156412930135558,0
76561198087338483,155462.0,171955.0,11068151.0,3647.0,0.9040853711726905,2
76561198087894453,2455.0,2741.0,189768.0,77.0,0.8956585187887632,0
76561198088917616,28455.0,23763.0,2181640.0,1159.0,1.1974498169423053,0
76561198091875872,64604.0,49523.0,3560047.0,3053.0,1.3045251701229732,1
76561198092647503,15881.0,13710.0,1048305.0,973.0,1.1583515681983954,0
76561198093687897,6651.0,7261.0,384487.0,321.0,0.9159895331221595,0
76561198093984886,58073.0,51457.0,3474477.0,1211.0,1.128573371941621,1
76561198104613529,11982.0,8946.0,402559.0,228.0,1.3393695506371563,0
76561198109597669,11959.0,15529.0,984493.0,224.0,0.7701075407302467,0
76561198109597669,11959.0,15529.0,984493.0,224.0,0.7701075407302467,0
76561198109955276,732.0,613.0,52085.0,54.0,1.1941272430668841,0
76561198110299268,1154.0,1433.0,70186.0,39.0,0.8053035589672016,0
76561198110663044,0.0,0.0,0.0,0.0,0.0,0
76561198111017254,5100.0,7869.0,403288.0,210.0,0.6481128478841022,0
76561198111281675,30970.0,27956.0,2091877.0,1217.0,1.107812276434397,0
76561198112762812,41097.0,33048.0,3096591.0,2650.0,1.243554829339143,1
76561198114222649,92600.0,101891.0,4005019.0,1602.0,0.9088143211863658,1
76561198114280120,22662.0,22012.0,1434652.0,1154.0,1.0295293476285663,0
76561198114411339,43994.0,38997.0,3024479.0,2537.0,1.1281380619021977,1
76561198114496661,87.0,154.0,13506.0,4.0,0.564935064935065,0
76561198114877516,191.0,285.0,15826.0,23.0,0.6701754385964912,0
76561198114952927,29106.0,34067.0,2044019.0,1390.0,0.8543752018082015,0
76561198114996098,25416.0,27531.0,1871377.0,904.0,0.923177508989866,0
76561198115206677,16864.0,12903.0,1227461.0,713.0,1.3069828722002634,0
76561198115327578,10941.0,11552.0,943867.0,694.0,0.9471087257617729,0
76561198115448279,23054.0,21801.0,1533470.0,1136.0,1.0574744277785422,0
76561198116184763,18749.0,12184.0,877775.0,894.0,1.5388214051214708,0
76561198116881175,12750.0,15012.0,1011962.0,597.0,0.8493205435651479,0
76561198117145467,15137.0,11922.0,623774.0,199.0,1.2696695185371583,0
76561198118402519,2785.0,3910.0,263394.0,90.0,0.7122762148337596,0
76561198118874578,2799.0,3209.0,118862.0,43.0,0.8722343409161732,0
76561198119143627,192699.0,151655.0,9759249.0,6677.0,1.2706405987273746,2
76561198119343033,69256.0,41309.0,3438063.0,3803.0,1.6765353796993392,1
76561198119694333,5591.0,4431.0,409919.0,271.0,1.261791920559693,0
76561198120188221,3510.0,4052.0,101691.0,24.0,0.866238894373149,0
76561198120692938,80444.0,60417.0,5578075.0,3691.0,1.3314795504576526,1
76561198120905899,1068.0,1409.0,49892.0,100.0,0.7579843860894251,0
76561198121506095,48133.0,48549.0,3210636.0,2319.0,0.9914313374116872,1
76561198121631956,150542.0,132534.0,9255688.0,5188.0,1.1358745680353721,2
76561198121650321,5468.0,6602.0,532655.0,47.0,0.8282338685246895,0
76561198122351843,13338.0,11556.0,1161347.0,913.0,1.1542056074766356,0
76561198123428061,570.0,268.0,23252.0,39.0,2.126865671641791,0
76561198124196319,42990.0,38841.0,2847542.0,2251.0,1.1068201127674364,1
76561198124808959,45860.0,45360.0,2642437.0,1063.0,1.0110229276895943,1
76561198126045658,431.0,174.0,25855.0,13.0,2.4770114942528734,0
76561198126347625,358.0,467.0,17210.0,1.0,0.7665952890792291,0
76561198126640555,20209.0,21662.0,1872396.0,1363.0,0.9329240144031022,0
76561198127018884,365.0,475.0,34563.0,28.0,0.7684210526315789,0
76561198127625764,321.0,335.0,24920.0,4.0,0.9582089552238806,0
76561198129037316,14621.0,13243.0,820088.0,313.0,1.1040549724382693,0
76561198129147709,34130.0,35739.0,2666556.0,2277.0,0.9549791544251378,1
76561198129320374,15630.0,9075.0,741731.0,1269.0,1.7223140495867768,0
76561198130440185,0.0,0.0,0.0,0.0,0.0,0
76561198131213406,0.0,0.0,0.0,0.0,0.0,0
76561198134492447,0.0,0.0,0.0,0.0,0.0,0
76561198134890522,240.0,361.0,8669.0,1.0,0.6648199445983379,0
76561198134981754,165.0,68.0,3243.0,3.0,2.426470588235294,0
76561198135299051,1935.0,2439.0,150587.0,82.0,0.7933579335793358,0
76561198136214147,113464.0,96400.0,6745979.0,4440.0,1.1770124481327802,1
76561198138304277,29665.0,21411.0,1420006.0,793.0,1.385502778945402,0
76561198138499028,23222.0,25693.0,1608037.0,541.0,0.9038259448098704,0
76561198139659894,85.0,132.0,8052.0,1.0,0.6439393939393939,0
76561198140767129,74.0,68.0,4126.0,1.0,1.088235294117647,0
76561198140914275,8938.0,5663.0,790656.0,498.0,1.5783153805403496,0
76561198141046206,5578.0,4803.0,254830.0,109.0,1.1613574849052675,0
76561198141166803,613.0,531.0,19483.0,4.0,1.1544256120527308,0
76561198141267845,1413.0,506.0,33113.0,41.0,2.792490118577075,0
76561198142495663,1670.0,2580.0,129711.0,18.0,0.6472868217054264,0
76561198142665517,35862.0,34846.0,2796327.0,2484.0,1.029156861619698,1
76561198142735533,1400.0,1084.0,99047.0,113.0,1.2915129151291513,0
76561198143037252,1941.0,1208.0,52818.0,38.0,1.6067880794701987,0
76561198143715730,495.0,311.0,18663.0,12.0,1.5916398713826367,0
76561198144249412,24077.0,43531.0,1867248.0,420.0,0.5531000895913257,0
76561198145150876,2243.0,2793.0,265514.0,124.0,0.8030791263873971,0
76561198145345268,376.0,395.0,17403.0,1.0,0.9518987341772152,0
76561198145523859,65792.0,66040.0,4853377.0,1782.0,0.9962447001817081,1
76561198146305977,118277.0,190317.0,8525803.0,2972.0,0.621473646600146,2
76561198147729322,98.0,47.0,4536.0,17.0,2.0851063829787235,0
76561198148203024,2010.0,2298.0,202278.0,164.0,0.8746736292428199,0
76561198148757022,2366.0,2260.0,83743.0,22.0,1.0469026548672566,0
76561198148947251,100137.0,74095.0,6519452.0,3972.0,1.35146771037182,1
76561198149388766,35890.0,30004.0,1704179.0,1153.0,1.196173843487535,0
76561198150060942,10112.0,7256.0,605447.0,469.0,1.3936052921719957,0
76561198150195309,18104.0,17741.0,1616796.0,643.0,1.020461078856885,0
76561198151019827,576.0,665.0,60990.0,37.0,0.8661654135338346,0
76561198152371698,6.0,84.0,2297.0,2.0,0.07142857142857142,0
